featurecla	scalerank	name	name_abb	name_alt	note	delta	dam_name	year	admin	ne_id	wikidataid	name_ar	name_bn	name_de	name_en	name_es	name_fr	name_el	name_hi	name_hu	name_id	name_it	name_ja	name_ko	name_nl	name_pl	name_pt	name_ru	name_sv	name_tr	name_vi	name_zh	name_fa	name_he	name_uk	name_ur	name_zht	min_zoom	min_label
C	N	C	C	C	C	C	C	N	C	N	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	N	N
Alkaline Lake	13	Yarra Yarra Lake	Yarra Yarra L					0		1746287281																												7.5	8.5
Alkaline Lake	13	Percival Lakes						0		1746287283	Q14638254			Percival Lakes	Percival Lakes		Percival Lakes												Percival Lakes									7.5	8.5
Alkaline Lake	13	Lake King	L King					0		1746287285																												7.5	8.5
Alkaline Lake	13	Lake Tay	L Tay					0		1746287287	Q21883198				Tay		Tay												Tay									7.5	8.5
Alkaline Lake	13	Lake Rebecca	L Rebecca					0		1746287291	Q21957369				Rebecca		Rebecca												Rebecca									7.5	8.5
Alkaline Lake	13	Lake Goonarrie	L Goonarrie					0		1746287293	Q21891300				Goongarrie		Goongarrie												Goongarrie									7.5	8.5
Alkaline Lake	13	Lake Minigwal	L Minigwal					0		1746287295	Q21886402				Minigwal		Minigwal												Minigwal									7.5	8.5
Alkaline Lake	13	Jubilee Lake	Jubilee L					0		1746287297																												7.5	8.5
Alkaline Lake	13	Lake Raeside	LRaeside					0		1746287299	Q21962819				Raeside		Raeside												Raeside									7.5	8.5
Alkaline Lake	13	Lake Darlot	L Darlot					0		1746287301	Q21892669				Darlot		Darlot												Darlot									7.5	8.5
Alkaline Lake	13	Lake Mason	L Mason					0		1746287303	Q21889677				Mason		Mason												Mason									7.5	8.5
Alkaline Lake	13	Lake Burnside	L Burnside	Oneahibunga				0		1746287305	Q6475107				Burnside		Burnside												Burnside									7.5	8.5
Alkaline Lake	13	Travellers Lake	Travellers L					0		1746287309	Q21900940				Travellers		Travellers												Travellers									7.5	8.5
Alkaline Lake	13	Lake Mulapula	L Mulapula					0		1746287311																												7.5	8.5
Alkaline Lake	13	Lake Warrandirinna	L Warrandirinna					0		1746287313	Q21882342				Warrandirinna		Warrandirinna												Warrandirinna									7.5	8.5
Alkaline Lake	13							0		1746287315																												7.5	8.5
Alkaline Lake	13	Lake White	L White					0		1746287317																												7.5	8.5
Alkaline Lake	12	Cowcowing Lakes						0		1746287319																												7.0	8.1
Alkaline Lake	12	Lake Auld	L Auld					0		1746287321	Q21953226				Auld		Auld												Auld									7.0	8.1
Alkaline Lake	12	Lake Magenta	L Magenta					0		1746287323	Q7358171				Magenta		Magenta												Magenta		Magenta							7.0	8.1
Alkaline Lake	12							0		1746287327																												7.0	8.1
Alkaline Lake	12	Lake Deborah East	L Deborah East					0		1746287329	Q21953204				Deborah East		Deborah East												Deborah East									7.0	8.1
Alkaline Lake	12	Lake Rebecca	L Rebecca					0		1746287331	Q21884788				Rebecca		Rebecca												Rebecca									7.0	8.1
Alkaline Lake	12	Lake Raeside	L Raeside					0		1746287333	Q21884723				Raeside		Raeside												Raeside									7.0	8.1
Alkaline Lake	12	Lake Rason	L Rason					0		1746287335	Q21884764				Rason		Rason												Rason									7.0	8.1
Alkaline Lake	12	Lake Noondie	L Noondie					0		1746287337																												7.0	8.1
Alkaline Lake	12	Lake Irwin	L Irwin					0		1746287339																												7.0	8.1
Alkaline Lake	12	Yeo Lake	Yeo L					0		1746287341	Q21881353				Yeo		Yeo												Yeo									7.0	8.1
Alkaline Lake	12	Lake Way	L Way					0		1746287345	Q1053640			Centipede--Way-Uranlagerstätte	Way		Way						ウェイ湖						Way									7.0	8.1
Alkaline Lake	12	Lake Mungo	L Mungo					0		1746287347	Q452812			Mungo	Mungo	Mungo	Mungo						ムンゴ湖		Mungo	Mungo	Mungo	Мунго	Mungo			蒙哥湖		אגם מונגו			蒙哥湖	7.0	8.1
Alkaline Lake	12	Moornanyah Lake	Moornanyah L					0		1746287349																												7.0	8.1
Alkaline Lake	12	Lake Gilles	L Gilles					0		1746287351																												7.0	8.1
Alkaline Lake	12	Pernatty Lagoon						0		1746287353	Q21884188				Pernatty Lagoon		Pernatty Lagoon												Pernatty Lagoon									7.0	8.1
Alkaline Lake	12	Lake Hart	L Hart					0		1746287355	Q21889892				Hart		Hart												Hart									7.0	8.1
Alkaline Lake	12	Lake Umaroona	L Umaroona					0		1746287357	Q21883793				Umaroona		Umaroona												Umaroona									7.0	8.1
Alkaline Lake	12	Lake Griselda	L Griselda					0		1746287359	Q21954336				Griselda		Griselda												Griselda									7.0	8.1
Alkaline Lake	12							0		1746287363																												7.0	8.1
Alkaline Lake	12	Lake Hopkins	L Hopkins					0		1746287365	Q21890161				Hopkins		Hopkins						ホプキンズ湖				Hopkins		Hopkins									7.0	8.1
Alkaline Lake	11	Mongers Lake	Mongers L					0		1746287367	Q6476967				Monger		Monger						モンガー湖						Monger									6.7	7.7
Alkaline Lake	11	Lake Annean	L Annean					0		1746287369	Q1267739			Annean	Anneen		Anneen												Anneen									6.7	7.7
Alkaline Lake	11	Lake Dora	L Dora					0		1746287371	Q1800910			Dora	Dora		Dora												Dora									6.7	7.7
Alkaline Lake	11	Lake Dundas	L Dundas					0		1746287373	Q21953199				Dundas		Dundas												Dundas									6.7	7.7
Alkaline Lake	11							0		1746287375																												6.7	7.7
Alkaline Lake	11	Lake Yindarlgooda	L Yindarlgooda					0		1746287377	Q21881385				Yindarlgooda		Yindarlgooda												Yindarlgooda									6.7	7.7
Alkaline Lake	11	Lake Dey-Dey	L Dey-Dey					0		1746287381	Q9173310				Dey Dey		Dey-Dey												Dey-Dey									6.7	7.7
Alkaline Lake	11	Lake Throssell	L Throssell					0		1746287383	Q21883368				Throssell		Throssell												Throssell									6.7	7.7
Alkaline Lake	11	Mulurulu Lake	Mulurulu L					0		1746287385	Q21955131				Mulurulu		Mulurulu												Mulurulu									6.7	7.7
Alkaline Lake	11	Lake Tandou	L Tandou					0		1746287387																												6.7	7.7
Alkaline Lake	11	Poopelloe Lake	Poopelloe L					0		1746287389	Q21904534				Poopelloe		Poopelloe												Poopelloe									6.7	7.7
Alkaline Lake	11	Peera Peera Poolanna Lake	Peera Peera Poolanna L					0		1746287391	Q21887893				Peera Peera Poolanna		Peera Peera Poolanna												Peera Peera Poolanna									6.7	7.7
Alkaline Lake	11	Lake Machattie	L Machattie					0		1746287393																												6.7	7.7
